2,0.033871,4.17568,0,0.112667,0,0,0.010839,2,0.016969,clean
1,0.000518,0.792859,0,0.042456,0,0,0.012267,1,0.045793,clean
4,0.318565,3.50218,0,0.123094,0,0,0.020467,4,0.069272,clean
1,0.000833,1.35264,0,0.101164,0,0,0.035057,1,0.099579,clean
1,0.076471,2.08776,0,0.083567,0,0,0.017221,1,0.067865,clean
0,0.016903,3.0742,0,0.073134,0,0,0.00472,0,0.001173,clean
4,0.046365,6.91215,0,0.180807,0,0,0.016273,4,0.024356,buggy
2,0.010397,1.23854,0,0.145898,0,0,0.051922,2,0.106899,clean
0,0.019939,2.42975,0,0.060687,0,0,0.004481,0,0.001622,clean
6,0.098331,9.29826,0,0.358735,0,0,0.070648,6,0.124037,clean
17,0.194189,12.4762,0,0.387965,0,0,0.051998,17,0.134258,clean
2,0.003769,2.65048,0,0.24008,0,0,0.083459,2,0.206194,clean
2,0.004702,0.96755,0,0.028285,0,0,0.003164,2,0.005026,clean
1,0.004841,0.938338,0,0.044092,0,0,0.011186,1,0.044749,clean
1,0.017279,4.30098,0,0.11495,0,0,0.011327,1,0.02288,clean
4,0.344828,10.1352,0,0.246347,0,0,0.017019,4,0.006437,buggy
9,0.016689,6.71691,0,0.199952,0,0,0.024071,9,0.052329,clean
3,0.070134,6.09962,0,0.157212,0,0,0.012771,3,0.00759,clean
1,0.02192,3.66829,0,0.206585,0,0,0.056403,1,0.108521,clean
0,0,0,0,0,0,0,0,0,0,clean
1,0.010665,2.55041,0,0.174739,0,0,0.053311,1,0.10691,clean
0,0,0,0,0,0,0,0,0,0,clean
2,0.009695,2.2048,0,0.136638,0,0,0.043804,2,0.145088,clean
0,0.009491,0.740259,0,0.016145,0,0,0.000755,0,0.000005,clean
5,0.039174,5.97302,0,0.27076,0,0,0.065806,5,0.198475,clean
0,0.016903,3.0742,0,0.073134,0,0,0.00472,0,0.001173,clean
0,0,0,0,0,0,0,0,0,0,clean
