0,0.01525,0.0022,0,0,0,0,0,0,0,0,0,0,0.010398,0,0.015814,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0.002984,0,0.003137,0.002748,0,0,0,0,0.003155,0.002785,0.003064,0,0.020279,0.005149,0.002921,0.015089,0.003155,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0,0,0,0,0,0,0,0,0,0,0,0.00406,0,0.013377,0,0,0,clean
0.002881,0.006677,0.003231,0.001056,0,0,0,0.001472,0.002933,0,0.002887,0,0,0.013377,0.002984,0.007371,0.003334,buggy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0.010398,0,0,0,clean
0.026954,0.047276,0.001633,0,0,0,0,0,0.033103,0.005695,0.032896,0,0.004804,0.010398,0.033362,0.052155,0.033713,clean
0.002773,0.012774,0.007729,0.001972,0.001257,0.002571,0.010089,0,0.010234,0.004289,0.014923,0,0.003956,0.013074,0.016808,0.021117,0.004135,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0.003733,0,0,0.003525,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0.026973,0.001027,0.031783,0,0,0,0,0,0.032888,0,0.032498,0,0,0.039276,0.032899,0.001014,0.033121,clean
0.0008,0.001563,0.000938,0,0,0,0,0,0.000912,0,0.000909,0,0.000706,0.010398,0.001601,0.002867,0.000941,buggy
0.003605,0,0.003978,0,0,0,0,0,0.006669,0.000894,0.006465,0.001152,0,0.017531,0.006204,0,0.003909,clean
0,0.001563,0,0,0,0,0,0.002256,0.000519,0,0.000995,0,0.000404,0.008406,0.000632,0.002029,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0.03059,0.010398,0,0.037887,0,clean
0,0,0,0.013591,0,0,0,0,0.014478,0.012527,0.017307,0,0.02301,0.024375,0.019225,0.017274,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0.010398,0,0,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
0.011708,0.049736,0.015802,0,0,0,0,0,0.014478,0,0.017307,0,0,0,0.019225,0.052976,0.014294,clean
0,0,0,0,0,0,0,0,0,0,0,0,0.02407,0.010398,0.019225,0.018382,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0.001453,0.005149,0.001203,0.003223,0,clean
0,0,0,0,0,0,0,0,0,0,0,0.00406,0.003144,0.013377,0,0.003648,0,clean
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clean
