2,0.105389,6.6749,0,0.332866,0,1,0.082167,4,0.209245,clean
0,0,0,0,0,0,0,0,1,0,clean
7,0.032927,19.4361,1,0.49789,0,1,0.042112,8,0.05424,clean
3,0.061022,17.9064,0,0.454358,0,0,0.037487,5,0.046823,buggy
3,0.109004,17.0697,0,0.440287,0,0,0.038071,7,0.05196,clean
3,0.185996,11.5477,0,0.429205,0,0,0.080149,5,0.153375,buggy
9,0.103528,17.2611,0,0.450399,2,3,0.040739,12,0.066245,buggy
1,0.001136,3.19695,0,0.09499,0,0,0.011819,1,0.0312,clean
0,0.003338,4.22329,0,0.11579,0,0,0.012712,0,0.033951,clean
0,0.000274,1.76682,0,0.061715,0,0,0.010097,0,0.033928,clean
0,0.000312,1.77712,0,0.06092,0,0,0.009619,0,0.030953,clean
1,0.003182,5.70432,0,0.157991,0,0,0.016726,1,0.035389,buggy
2,0.001672,3.1496,0,0.101419,0,0,0.014346,2,0.039834,clean
0,0.006706,8.14056,0,0.206728,0,0,0.017771,0,0.031407,clean
1,0.067433,9.57998,0,0.2679,0,0,0.029185,4,0.063506,buggy
5,0.063615,12.2306,0,0.341364,0,0,0.037391,8,0.085691,clean
0,0.010836,3.11109,0,0.100341,0,0,0.014144,1,0.038692,clean
1,0.024357,4.02695,0,0.09399,0,0,0.005597,1,0.000503,buggy
1,0.043605,19.1174,0,0.481436,0,0,0.038785,3,0.046112,clean
9,0.369512,25.1599,0,0.623979,0,0,0.047506,11,0.046519,buggy
2,0.00455,5.77294,0,0.167957,0,0,0.019283,2,0.03939,buggy
0,0.019358,7.26892,0,0.188027,0,0,0.017213,0,0.034363,clean
0,0.012883,9.37455,0,0.251853,0,0,0.02454,1,0.043453,clean
0,0.003968,6.42599,0,0.168539,0,0,0.015846,0,0.031381,clean
1,0.002317,5.98276,0,0.159804,0,0,0.015881,1,0.034432,clean
1,0.00475,5.65358,0,0.13134,0,0,0.00769,1,0.000587,clean
1,0.028313,4.77474,0,0.143885,0,0,0.017848,1,0.040995,clean
5,0.24729,11.5775,0,0.326755,0,0,0.034437,7,0.054811,clean
0,0.002636,6.41569,0,0.169334,0,0,0.016324,0,0.034357,clean
2,0.039517,16.1857,0,0.429977,0,0,0.044419,2,0.101605,clean
