0,0,0,9,3,36,1,7,3,5,21,19,8,3,0,2,1,14,6,clean
0,0,0,10,7,50,3,6,4,1,15,30,8,1,0,0,0,51,3,clean
8,0,0,34,17,188,6,12,2,1,66,86,18,3,0,3,1,14,2,clean
2,0,0,27,10,160,0,8,1,0,28,56,10,4,0,4,0,0,6,buggy
1,0,4,32,9,120,0,21,1,19,210,55,24,9,0,6,0,0,18,clean
11,0,0,53,11,282,0,21,1,5,210,130,15,10,0,10,0,6,9,buggy
4,0,0,28,11,115,0,11,1,0,55,60,11,5,2,5,3,0,7,buggy
0,0,0,3,1,9,0,3,2,0,3,5,1,0,0,0,0,6,3,clean
3,0,0,36,7,112,0,7,2,1,21,42,8,0,0,0,0,29,2,clean
0,0,0,4,1,16,0,3,1,1,3,7,2,1,0,1,0,0,1,clean
0,0,0,2,1,15,0,2,1,1,1,4,2,0,0,0,0,7,2,clean
0,0,0,3,5,17,0,2,2,1,1,10,6,1,0,1,0,4,1,buggy
0,0,0,5,4,20,1,2,2,1,1,10,5,0,0,0,0,3,2,clean
0,0,0,60,14,191,20,24,5,2,276,116,16,9,0,9,0,90,22,clean
7,0,0,30,14,233,0,13,3,1,78,84,15,9,0,9,0,21,4,buggy
1,0,3,22,6,98,0,12,1,5,66,39,11,5,0,3,0,0,9,clean
0,0,0,2,3,7,8,2,3,2,1,5,5,2,0,2,0,39,2,clean
0,0,0,1,0,3,1,2,2,0,1,2,0,0,0,0,0,18,1,buggy
0,0,9,6,1,25,0,7,1,17,21,14,18,2,0,2,0,0,4,clean
1,0,2,53,10,199,0,29,2,9,406,126,17,6,0,1,0,3,4,buggy
2,0,2,10,7,53,7,6,2,0,15,37,7,1,0,0,0,32,2,buggy
7,0,0,30,12,84,0,9,1,1,36,62,13,3,0,2,0,6,2,clean
0,0,0,15,4,58,0,8,3,2,28,27,6,5,0,5,0,23,8,clean
0,0,0,10,8,36,0,8,2,4,28,36,12,1,0,0,0,20,8,clean
0,0,18,4,1,12,0,4,5,0,6,6,1,1,0,1,0,16,3,clean
0,0,46,3,0,7,0,3,1,0,3,3,0,0,0,0,0,6,3,clean
0,0,0,14,4,136,0,8,1,1,28,44,5,5,0,5,0,0,2,clean
18,0,0,92,29,482,2,29,5,2,406,200,30,15,0,15,0,75,7,clean
0,0,0,3,1,20,0,2,1,0,1,8,1,0,0,0,0,0,2,clean
0,0,0,5,5,41,0,5,1,1,10,19,6,4,0,4,0,0,1,clean
0,0,0,5,0,15,0,6,1,1,15,6,1,2,0,2,0,6,5,clean
0,0,0,9,8,80,0,2,1,1,1,38,9,0,0,0,0,7,2,clean
6,0,2,65,13,250,0,23,1,4,253,140,17,5,0,3,1,30,10,clean
0,0,0,4,1,38,0,3,1,0,3,9,1,1,0,1,0,0,1,buggy
0,0,1,10,2,55,0,7,1,2,21,25,4,3,0,2,0,0,2,clean
1,0,0,15,4,47,2,5,2,0,10,25,4,0,0,0,0,7,1,clean
6,0,11,68,6,230,0,29,1,20,406,129,26,5,0,5,0,6,21,clean
7,2,0,30,5,226,0,12,1,1,66,53,6,13,0,11,0,0,1,clean
0,0,0,13,6,44,2,5,2,0,10,28,6,0,0,0,0,7,1,clean
4,0,2,13,3,152,0,12,1,1,66,47,4,6,0,5,0,6,5,buggy
0,0,0,1,0,3,3,1,2,0,0,1,0,0,0,0,0,20,1,clean
0,11,0,0,0,0,0,1,1,6,0,1,6,11,0,0,0,6,1,buggy
1,0,0,13,3,63,0,11,1,1,55,35,4,3,0,3,0,0,5,clean
1,0,2,19,5,64,1,11,4,4,55,32,9,4,0,3,0,65,10,clean
2,0,0,5,6,38,0,5,2,2,10,15,8,3,0,2,0,28,1,clean
1,0,0,27,9,76,0,13,1,7,78,50,16,4,0,2,0,30,12,clean
0,0,0,3,2,11,2,4,8,4,6,7,6,1,0,1,0,219,4,clean
0,0,0,8,1,23,0,2,1,2,1,7,3,1,0,1,0,0,2,clean
1,0,0,24,9,89,2,12,3,1,66,44,10,3,0,3,0,19,9,buggy
4,0,0,16,6,67,0,10,1,1,45,26,7,2,0,2,0,6,6,clean
0,0,0,6,2,19,0,6,2,6,15,8,8,3,0,3,0,24,6,clean
0,0,2,4,5,24,7,4,3,0,6,13,5,0,0,0,0,32,1,clean
2,0,0,18,8,122,0,12,1,1,66,52,8,6,0,6,0,0,10,clean
2,0,0,34,6,127,0,9,1,2,36,73,8,1,0,1,0,6,7,buggy
1,0,1,11,4,55,6,7,2,2,21,25,6,1,0,0,1,26,4,clean
0,0,0,56,9,208,33,26,4,5,325,123,14,10,1,10,1,78,24,clean
0,0,3,4,2,22,7,4,4,1,6,9,3,0,0,0,0,36,2,clean
0,0,0,9,4,45,3,7,3,2,21,18,6,3,0,2,0,9,4,clean
0,0,0,8,2,29,13,8,5,1,28,14,3,1,0,0,0,80,7,clean
0,0,0,10,6,50,0,6,1,1,15,30,7,8,0,8,0,0,6,buggy
2,0,5,70,12,313,0,35,3,10,595,117,22,15,0,13,0,14,16,clean
2,0,0,15,3,50,0,7,1,1,21,29,4,2,0,2,0,6,5,clean
3,0,0,21,7,71,0,5,1,3,10,46,9,0,0,0,0,0,2,clean
29,0,2,74,15,387,0,41,1,0,820,165,15,15,0,10,0,9,12,clean
2,0,0,74,15,241,0,8,1,12,28,142,26,0,0,0,1,6,6,buggy
13,0,0,62,8,374,0,35,1,6,595,110,14,11,0,11,0,0,19,clean
11,0,1,115,43,440,0,22,1,3,231,258,46,6,0,6,4,0,2,buggy
9,0,0,73,31,337,2,28,5,1,378,182,32,5,1,5,1,73,11,clean
4,0,0,42,17,146,0,8,1,2,28,91,19,2,0,2,0,6,4,clean
0,0,0,4,1,12,5,4,3,1,6,6,2,0,0,0,0,14,3,clean
0,0,0,1,1,5,0,1,1,0,0,4,1,0,0,0,0,6,1,clean
3,0,0,32,10,102,0,7,1,4,21,69,14,0,0,0,0,6,4,clean
0,0,0,29,0,80,0,7,1,0,21,21,0,5,0,3,0,0,1,clean
20,0,0,143,38,613,7,27,2,1,351,362,39,3,1,3,3,32,2,buggy
0,0,0,6,3,19,0,2,1,0,1,12,3,0,0,0,0,6,2,clean
0,0,2,11,2,29,0,2,2,1,1,16,3,0,0,0,0,9,1,clean
0,0,0,2,2,7,0,2,6,0,1,5,2,0,0,0,0,20,2,clean
0,0,0,3,0,9,2,2,2,0,1,4,0,1,0,1,0,8,1,clean
1,0,0,7,3,34,1,7,2,1,21,19,4,2,0,2,0,4,5,clean
8,0,0,47,16,166,1,17,4,1,136,91,17,4,0,4,2,39,5,clean
0,0,0,33,2,97,0,8,1,17,28,40,19,0,0,0,1,6,8,clean
21,0,0,126,35,624,2,40,5,2,780,266,36,18,0,18,0,74,9,clean
16,0,0,113,26,501,2,35,5,1,595,207,27,3,0,3,0,72,10,clean
10,0,0,50,14,280,0,16,1,1,120,132,14,13,0,13,1,6,3,buggy
2,0,0,34,15,211,13,17,5,1,136,94,16,6,0,6,0,80,11,clean
0,2168,0,0,0,0,0,0,1,0,0,0,0,2169,0,1,7,0,0,buggy
2,0,0,13,1,52,0,5,1,3,10,17,4,1,0,1,0,0,3,clean
0,0,0,19,6,37,4,3,3,1,3,19,7,0,0,0,0,21,1,clean
2,0,0,9,2,23,0,4,1,2,6,12,4,1,0,1,0,0,2,clean
