0,2,1,3,0,11,0,3,1,6,3,3,6,3,1,18,3,clean
0,0,1,0,0,0,0,2,1,1,1,2,1,0,0,9,0,clean
7,0,0,139,5,422,0,22,1,1,231,77,6,64,34,9,12,clean
12,0,0,140,1,747,6,13,2,0,78,77,1,11,11,35,1,clean
0,0,0,6,2,23,0,6,2,0,15,10,2,3,0,15,6,clean
0,0,0,6,1,10,0,6,3,1,15,10,2,0,0,17,6,clean
0,0,2,11,2,54,0,6,2,4,15,16,6,2,0,21,6,buggy
0,0,1,8,1,43,0,4,1,4,6,18,5,2,2,9,3,clean
0,4,0,3,5,22,0,2,1,1,1,16,6,5,1,10,2,clean
0,0,0,8,2,20,0,3,1,7,3,6,9,26,0,9,0,clean
2,9,0,61,9,195,4,23,3,10,253,97,18,11,2,48,19,clean
0,0,0,2,3,21,0,2,1,1,1,16,4,6,3,9,2,clean
0,0,0,10,6,37,2,4,2,0,6,22,6,2,2,39,4,clean
1,0,0,19,1,73,0,5,1,1,10,25,2,1,1,10,4,clean
0,0,0,9,1,27,0,9,2,2,36,17,3,1,1,31,9,clean
0,0,1,25,5,111,0,13,3,8,78,38,13,3,3,37,11,buggy
0,1,0,15,3,61,1,5,3,1,10,19,3,3,2,35,5,clean
0,0,0,14,1,58,0,8,2,0,28,18,1,4,3,24,7,clean
0,0,0,1,2,10,0,2,1,1,1,6,3,0,0,10,2,clean
0,0,0,7,4,22,1,3,3,1,3,9,5,1,1,16,3,clean
0,0,0,17,0,51,0,18,1,3,153,20,3,8,8,9,18,clean
0,13,0,12,8,72,0,5,2,1,10,23,9,14,1,11,0,clean
0,0,0,9,1,38,0,5,1,9,10,9,10,0,0,9,5,clean
0,0,0,12,9,70,0,2,1,0,1,38,9,0,0,9,2,clean
1,0,0,9,4,31,0,6,1,1,15,22,5,3,3,11,5,clean
0,0,0,12,3,41,0,6,3,1,15,18,4,3,3,17,6,clean
0,6,0,11,5,45,0,5,2,1,10,15,6,6,0,11,0,clean
0,0,0,6,8,47,0,2,1,1,1,12,9,4,4,10,2,clean
0,0,0,10,4,40,0,3,1,1,3,12,5,7,7,11,3,clean
0,1,0,6,2,20,0,4,1,3,6,10,5,3,0,18,4,buggy
0,0,22,3,0,7,0,4,1,90,6,5,90,0,0,9,4,buggy
2,2,0,53,11,306,0,33,1,19,528,107,29,19,8,0,27,buggy
0,6,0,4,2,21,0,3,1,2,3,6,4,7,1,9,3,clean
1,2,0,16,2,37,0,10,1,72,45,18,74,2,0,18,7,clean
1,2,0,41,10,123,1,5,2,1,10,25,11,2,0,19,0,clean
0,0,2,14,4,74,1,8,3,2,28,36,6,9,0,16,2,clean
0,9,0,32,10,189,1,13,2,1,78,64,10,9,0,16,4,buggy
0,0,0,13,1,50,0,10,1,3,45,14,4,4,4,27,10,clean
0,0,0,6,6,66,2,3,2,2,3,41,8,0,0,39,3,clean
0,0,0,3,0,9,0,3,1,2,3,3,2,2,2,9,2,clean
1,0,0,31,4,98,0,9,3,1,36,41,5,8,6,17,7,clean
2,0,0,17,4,78,0,8,3,1,28,25,5,5,5,17,6,clean
0,0,0,23,5,76,0,11,1,9,55,21,14,3,0,27,11,clean
0,8,0,17,2,96,0,11,2,5,55,23,7,8,0,33,10,clean
0,0,0,5,3,34,0,2,1,1,1,15,4,0,0,10,2,clean
0,0,0,1,8,35,0,1,1,0,0,18,8,0,0,9,1,clean
0,0,0,5,1,39,0,3,2,1,3,8,2,3,3,39,3,clean
1,0,0,8,5,36,0,4,1,2,6,17,7,4,4,9,3,clean
3,0,0,42,10,140,0,15,2,12,105,75,21,4,4,39,11,buggy
0,0,0,64,14,174,2,24,2,5,276,123,16,4,4,58,19,buggy
1,0,0,16,5,61,2,10,3,0,45,24,5,1,1,55,9,clean
0,0,4,18,8,71,2,7,2,6,21,57,14,10,0,39,1,clean
11,19,0,177,27,829,0,70,1,9,2415,263,34,60,25,9,0,buggy
0,0,0,7,4,34,0,3,1,2,3,14,6,2,2,9,3,clean
4,0,0,15,9,64,0,5,1,0,10,33,9,2,2,9,1,clean
0,0,0,10,2,58,0,8,2,1,28,17,3,7,7,17,0,clean
0,0,0,18,3,60,0,10,1,4,45,30,7,2,2,39,10,clean
0,3,0,24,3,87,0,3,1,1,3,28,4,5,0,27,2,clean
0,4,0,18,13,130,0,3,2,1,3,35,14,6,2,11,2,buggy
1,0,12,24,1,89,0,16,1,45,120,37,46,3,3,18,15,clean
0,1,0,18,1,51,0,12,1,5,66,16,6,5,4,9,9,clean
1,0,0,46,12,280,0,15,1,17,105,86,29,7,5,9,14,clean
0,0,0,5,1,19,0,5,2,3,10,9,4,4,4,15,5,clean
0,0,0,21,1,53,0,8,1,1,28,16,2,13,0,9,4,clean
1,1,0,43,14,229,1,10,2,0,45,53,14,3,2,16,2,clean
0,0,0,3,1,9,0,3,2,4,3,4,5,1,1,11,3,clean
0,0,0,6,1,20,0,5,1,6,10,6,7,3,3,11,5,clean
0,0,0,3,3,22,0,1,1,0,0,11,3,0,0,9,1,clean
0,0,3,2,0,6,2,2,2,1,1,2,1,4,3,27,2,buggy
0,0,1,17,5,60,0,9,1,1,36,27,6,5,5,24,9,clean
0,0,1,15,2,50,0,8,1,1,28,18,3,3,3,15,7,clean
0,4,0,7,3,37,0,5,2,1,10,12,3,4,0,13,5,clean
0,0,1,0,0,0,0,5,1,2,10,5,2,0,0,9,0,clean
0,1,0,4,0,11,3,4,2,1,6,4,1,1,0,12,4,clean
0,0,4,31,10,116,2,16,2,2,120,69,12,0,0,39,11,buggy
0,1,0,17,3,57,0,4,1,2,6,26,5,5,0,27,2,clean
1,0,0,33,9,265,1,18,2,1,153,73,10,4,0,19,4,clean
4,0,0,33,9,226,0,10,1,4,45,84,11,8,8,18,6,buggy
0,3,0,6,2,19,0,2,1,0,1,7,2,3,0,18,1,clean
0,6,0,15,2,76,0,2,1,2,1,8,4,6,0,9,2,buggy
0,0,0,6,1,27,1,2,3,1,1,7,2,9,7,16,2,clean
0,0,0,2,5,18,0,2,1,1,1,9,6,2,2,10,2,clean
0,3,1,11,0,41,0,10,1,4,45,15,4,6,3,18,0,clean
0,0,0,16,3,55,0,4,1,3,6,13,6,1,1,9,0,buggy
0,0,0,17,5,69,0,14,1,9,91,34,14,10,10,18,12,clean
0,0,6,1,1,3,0,1,2,0,0,2,1,0,0,11,1,clean
0,2,0,6,1,13,0,6,2,1,15,7,2,2,0,13,1,clean
0,0,0,10,0,33,0,10,1,9,45,10,9,9,6,18,6,clean
0,0,0,4,2,16,1,2,2,0,1,8,2,0,0,19,1,clean
0,0,0,6,2,32,0,6,2,4,15,18,6,1,1,13,6,clean
0,0,0,11,0,37,0,11,1,5,55,11,5,5,5,9,11,clean
0,0,0,3,4,15,0,3,2,0,3,10,4,3,2,15,3,clean
0,0,0,7,4,21,1,2,3,1,1,8,5,2,2,16,2,clean
3,0,1,44,5,267,0,18,1,1,153,73,6,9,0,27,12,clean
0,8,1,8,2,24,2,8,1,0,28,21,2,12,4,17,8,buggy
1,0,6,48,16,214,0,50,1,138,1225,124,153,5,3,9,39,buggy
0,0,0,10,1,35,0,5,2,1,10,14,2,4,4,15,5,clean
0,0,0,1,3,9,0,2,3,1,1,8,4,0,0,12,2,clean
1,0,0,9,3,51,0,3,1,0,3,19,3,0,0,9,2,clean
0,1,0,4,0,11,3,4,2,1,6,4,1,1,0,12,4,clean
0,1,0,3,2,12,0,2,1,2,1,8,4,3,2,10,2,clean
0,0,0,16,5,92,0,8,2,1,28,34,6,5,0,33,7,clean
3,0,0,40,4,139,5,5,4,2,10,30,6,4,4,27,0,clean
2,3,0,58,9,276,0,17,2,1,136,118,10,17,14,13,15,clean
1,0,0,24,5,73,56,8,2,4,28,41,9,2,0,68,2,clean
1,6,0,19,2,75,0,14,1,1,91,24,3,6,0,21,13,clean
0,0,1,18,3,66,0,6,1,2,15,19,5,3,3,9,0,clean
